,twitter_handle,display_name,followers_count,following_count,acct_created
0,@ClaudeDBF_bq,Claude DeBellefeuille,402,93,2019-09-16 02:52:59
1,@MumilaaqQaqqaq,Mumilaaq Qaqqaq,45880,74,2019-09-13 03:08:31
2,@AnnieKoutrakis,Annie Koutrakis,774,337,2019-09-08 18:45:24
3,@JaimeBattiste,Jaime Battiste,1019,372,2019-08-28 14:22:12
4,@PatrickBWeiler,Patrick Weiler,1253,385,2019-08-16 04:30:36
5,@SameerZuberi,Sameer Zuberi \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,1492,1620,2019-07-08 11:50:58
6,@MSidhuLiberal,Maninder Sidhu,2361,561,2019-06-25 02:16:54
7,@LucDesiletsBQ,"Luc Desilets, d\xc3\xa9put\xc3\xa9 de Rivi\xc3\xa8re-des-Mille-\xc3\x8eles\xe2\x9a\x9c\xef\xb8\x8f\xf0\x9f\x8e\x97",1978,3282,2019-06-24 18:50:34
8,@TurnbullWhitby,Ryan Turnbull,5255,4007,2019-06-16 02:57:17
9,@MHGaudreauBQ,"Marie-H\xc3\xa9l\xc3\xa8ne Gaudreau, d\xc3\xa9put\xc3\xa9e\xe2\x9a\x9c\xef\xb8\x8f\xf0\x9f\x8e\x97",1471,832,2019-05-06 23:31:55
10,@JeremyPatzerMP,Jeremy Patzer,1515,262,2019-04-03 03:20:21
11,@AlexRuff17,Alex Ruff,2585,1103,2019-01-18 02:15:11
12,@ScotDavidsonMP,Scot Davidson,1485,270,2019-01-14 16:55:54
13,@MPDerekSloan,MP Derek Sloan,31612,140,2018-12-11 21:38:30
14,@GregMcLeanYYC,Greg McLean,3067,423,2018-09-26 00:01:50
15,@ChrisLewisEssex,Chris Lewis MP Essex,1598,468,2018-08-29 13:41:51
16,@DaveEppCKL,Dave Epp,1003,682,2018-08-05 21:55:52
17,@PLawrenceMP,"Philip Lawrence, MP",1810,1199,2018-04-26 01:14:35
18,@BradRedekopp,Brad Redekopp MP,1630,159,2018-01-21 19:18:05
19,@richardmartelpc,Richard Martel,2151,252,2017-12-19 17:42:44
20,@DougShipleyBSOM,Doug Shipley,1334,908,2017-07-08 19:48:41
21,@Lianne_Rood,Lianne Rood,3344,351,2017-06-19 17:09:31
22,@PatriciaLattan3,Patricia Lattanzio,698,179,2017-05-26 23:20:05
23,@MarilynGladuSL,Marilyn Gladu,5026,1671,2016-10-26 14:17:35
24,@SimonMarcilQc,Simon Marcil \xe2\x9a\x9c\xef\xb8\x8f,932,628,2016-08-22 14:50:13
25,@BobBenzen,Bob Benzen \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,3964,1192,2016-05-30 19:05:09
26,@DLeBlancNB,Dominic LeBlanc,10942,622,2016-04-14 11:50:20
27,@GlenMotz,Glen Motz,4392,669,2016-04-13 02:59:06
28,@Joelgodinpjc,Jo\xc3\xabl Godin,498,240,2016-03-16 19:08:15
29,@rosemarie_falk,Rosemarie Falk,1575,260,2016-02-08 01:24:37
30,@ziad_aboultaif,Ziad Aboultaif,2307,433,2015-12-22 14:46:29
31,@m_pauze,Monique Pauz\xc3\xa9,2968,1006,2015-12-16 15:28:37
32,@MinCanadaFA,@MinCanadaFA,10495,500,2015-12-01 16:29:03
33,@PeterFonsecaMP,Peter Fonseca \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,2522,489,2015-11-17 17:14:46
34,@MinJusticeEn,Min. David Lametti (he/him),9836,15,2015-10-30 18:38:23
35,@RachaelHarderMP,Rachael Harder,8861,311,2015-10-27 16:40:31
36,@FilomenaTassi,Filomena Tassi,9663,919,2015-10-23 18:38:37
37,@TerryDowdall,Terry Dowdall,1886,833,2015-09-11 20:19:52
38,@sergecormierlib,Serge Cormier,2750,36,2015-08-15 02:51:15
39,@GillMarilene,Maril\xc3\xa8ne Gill \xe2\x9a\x9c\xef\xb8\x8f,3780,1543,2015-08-04 00:52:29
40,@marwantabbaramp,Marwan Tabbara MP,6465,1140,2015-08-01 01:18:32
41,@ArnoldViersen,"Arnold Viersen, MP",4424,1071,2015-08-28 22:36:34
42,@TerrySheehanMP,Terry Sheehan,4852,691,2015-07-06 23:09:28
43,@Gabriel_SMarie,Gabriel Ste-Marie,3432,1316,2015-07-03 14:02:43
44,@GinettePT,Ginette Petitpas Taylor,13796,1268,2015-06-22 14:13:49
45,@PatFinniganMP,MP Pat Finnigan,1704,202,2015-06-15 14:08:59
46,@KevinWaugh_CPC,Kevin Waugh,4829,498,2015-08-19 20:31:17
47,@F_ElKhoury,Fay\xc3\xa7al El-Khoury \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,5143,509,2015-06-09 14:25:57
48,@KellyMcCauleyMP,"Kelly McCauley, MP",3550,885,2015-08-14 04:30:34
49,@McDonald4Avalon,Ken McDonald,5063,539,2015-05-15 16:06:18
50,@MMcLeodNWT,Michael McLeod,3303,1174,2015-06-11 21:15:10
51,@BlanchetteMax,Maxime Blanchette-Joncas,1242,1314,2015-05-05 03:58:27
52,@BillBlair,Bill Blair,35008,583,2015-04-23 01:11:34
53,@SoniaLiberal,Sonia Sidhu,15665,1613,2015-04-20 22:00:52
54,@stephanelauzon5,St\xc3\xa9phane Lauzon \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,4018,732,2015-04-20 17:20:18
55,@DiLebouthillier,Diane Lebouthillier,15763,668,2015-04-07 02:44:23
56,@GenereuxBernard,Bernard Genereux,2215,507,2015-04-03 14:59:53
57,@MartinBowRiver,"Martin Shields, MP",3655,1729,2015-03-29 15:09:38
58,@RaquelDancho,Raquel Dancho,9181,923,2015-03-10 16:19:53
59,@ToddDohertyMP,Todd Doherty,5819,2377,2015-01-21 04:29:32
60,@JenOConnell_,Jennifer O'Connell,8796,737,2015-01-17 22:01:52
61,@BobBratina,Bob Bratina,5498,908,2015-01-17 19:00:52
62,@michelboudrias,Michel Boudrias,1304,246,2015-01-10 21:00:43
63,@ShannonStubbsMP,Shannon Stubbs,9666,756,2015-01-07 18:08:05
64,@YRobillardPLC,Yves Robillard,4621,566,2014-12-26 16:32:09
65,@Shaun_Chen,Shaun Chen,7560,1229,2014-12-20 19:27:20
66,@LefebvrePaul,Paul (Still physically distancing) Lefebvre,4943,1049,2014-12-02 19:21:48
67,@HonAhmedHussen,Ahmed Hussen,86620,1139,2014-11-06 04:51:01
68,@adhillonDLL,Anju Dhillon,7229,738,2014-11-13 06:33:41
69,@CQualtro,Carla Qualtrough,25039,1614,2014-10-31 03:02:38
70,@jyduclos,Jean-Yves Duclos,18544,960,2014-10-28 23:32:20
71,@MorrisseyEgmont,Robert Morrissey,1563,234,2014-09-11 18:22:45
72,@darrellsamson,Darrell Samson,5331,361,2014-09-04 12:44:39
73,@KateYoungMP,Kate Young,7747,4519,2014-08-24 18:01:01
74,@TracyGrayKLC,Tracy Gray,1785,489,2014-08-15 04:02:01
75,@BernJordanMP,Bernadette Jordan,12423,1292,2014-08-13 14:20:58
76,@BardishKW,Bardish Chagger,41403,1851,2014-07-31 21:59:57
77,@TimLouisKitCon,Tim Louis,2604,1064,2014-07-24 21:18:35
78,@RajSaini4KitCen,Rajsaini4kitcen,6011,1578,2014-07-22 00:35:14
79,@Daniel_Blaikie,Daniel Blaikie,3308,249,2014-07-09 00:20:46
80,@JonathanWNV,Jonathan Wilkinson \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,19250,3359,2014-06-20 22:20:19
81,@SylvieFBerube,Sylvie B\xc3\xa9rub\xc3\xa9,1327,523,2014-06-20 18:32:35
82,@PatKelly_MP,Pat Kelly,4639,490,2014-06-08 18:49:14
83,@JeanYip3,Jean Yip,5230,988,2014-05-21 23:34:06
84,@HonEdFast,Ed Fast,9773,1845,2014-04-23 15:32:06
85,@LeonaAlleslev,Leona Alleslev,11094,1472,2014-04-15 13:44:40
86,@Yasmin_Ratansi,Yasmin Ratansi MP for Don Valley East,7767,27,2014-03-15 15:22:03
87,@ChristineNorm,Christine Normandin,2321,422,2014-03-06 19:38:30
88,@SalmaZahid15,Salma Zahid,18211,2387,2014-02-15 02:27:27
89,@YaaraSaks,Ya'ara Saks \xd7\x99\xd7\xa2\xd7\xa8\xd7\x94 \xd7\x96\xd7\xa7\xd7\xa1,2631,914,2014-02-08 02:49:33
90,@AryaCanada,Chandra Arya,5917,18,2014-02-04 18:23:45
91,@jimcarr_wpg,Jim Carr,23183,1594,2014-02-01 16:37:29
92,@Webber4Confed,"Len Webber, MP",4515,903,2014-01-17 00:21:08
93,@DavidYurdiga,David Yurdiga,2587,605,2014-01-11 00:48:24
94,@RonLiepert,Ron Liepert,3297,116,2013-12-19 23:10:27
95,@pablorodriguez,Pablo Rodriguez,13961,807,2013-12-12 21:23:23
96,@MajidJowhari,Majid Jowhari,9842,993,2013-12-04 02:58:28
97,@MPTedFalk,Ted Falk,3425,467,2013-12-03 21:45:01
98,@MichaelChongMP,Michael Chong \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,24959,914,2013-11-30 17:50:05
99,@TOAdamVaughan,Adam Vaughan MP,18986,2022,2013-11-14 19:02:11
100,@Laurel_BC,Laurel Collins,7430,1527,2013-10-31 20:00:19
101,@Cooper4SAE,"Michael Cooper, MP",8482,271,2013-10-22 18:16:32
102,@GaryAVidal,"Gary Vidal, MP",1213,723,2013-10-12 19:19:44
103,@beynate,Nate Erskine-Smith,10624,3187,2013-10-06 22:31:04
104,@JulieDzerowicz,Julie Dzerowicz,9369,694,2013-10-06 21:34:47
105,@gary_srp,Gary Anandasangaree,10300,2151,2013-09-24 03:26:27
106,@AliEhsassi,Ali Ehsassi,9266,2142,2013-09-22 22:38:13
107,@MarcMillerVM,Marc Miller,17186,1275,2013-09-19 11:39:28
108,@EmmanuelDubourg,Emmanuel Dubourg,4372,1566,2013-09-18 21:42:46
109,@BobSaroya,"Bob Saroya, MP",10988,424,2013-09-16 17:24:18
110,@BenLobbMP,Ben Lobb,4024,2444,2013-09-10 13:27:11
111,@StephanieKusie,Stephanie Kusie,6705,1045,2013-09-02 17:38:20
112,@JenicaAtwin,"Jenica Atwin, MP for Fredericton D\xc3\xa9put\xc3\xa9e",8625,3256,2013-08-30 00:58:02
113,@FP_Champagne,Fran\xc3\xa7ois-Philippe Champagne (FPC) \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,48452,3402,2013-08-28 16:09:02
114,@LarryMaguireMP,Larry Maguire,5787,3624,2013-08-20 21:10:43
115,@AHousefather,Anthony Housefather,9990,3148,2013-08-04 22:49:20
116,@ZannLenore,Lenore Zann,4318,1905,2013-08-04 21:16:42
117,@cathayw,Cathay Wagantall MP,2813,398,2013-07-28 01:11:47
118,@KentThornhillMP,Hon. Peter Kent,11783,581,2013-05-22 16:05:33
119,@handongontario,Han Dong,4528,1390,2013-05-06 02:26:20
120,@JudySgroMP,Judy Sgro,7368,937,2013-04-30 01:33:30
121,@DavidLametti,David Lametti,13600,1747,2013-04-18 02:28:56
122,@KerryLynneFindl,Kerry-Lynne Findlay,4357,790,2013-03-20 18:14:13
123,@BradleyVis,Brad Vis,3027,2402,2013-03-18 16:55:30
124,@RonMcKinnonLib,Ron McKinnon,4025,238,2013-01-21 19:00:16
125,@jameskcumming,James Cumming,3405,561,2013-01-15 14:41:36
126,@SeanFraserMP,Sean Fraser,8532,628,2013-01-08 23:17:28
127,@marty_morantz,Marty Morantz,3465,1672,2012-12-19 00:57:26
128,@PattyHajdu,Patty Hajdu,82101,2774,2012-12-11 23:09:13
129,@VBadawey,Vance Badawey,5855,2201,2012-12-10 18:09:52
130,@MelArnoldMP,Mel Arnold MP,2558,539,2012-11-22 19:24:25
131,@randeepssarai,Randeep S. Sarai,5726,1246,2012-11-07 06:36:55
132,@WillAAmos,William Amos,10240,2275,2012-11-01 19:30:13
133,@Puglaas,Jody Wilson-Raybould \xe7\x8e\x8b\xe5\xb7\x9e\xe8\xbf\xaa Vancouver Granville,134323,1010,2012-10-29 18:33:16
134,@mclaudebibeau,Marie-Claude Bibeau,30283,900,2012-10-29 01:14:35
135,@DaveMacKenzieMP,Dave MacKenzie,1877,73,2012-10-22 15:05:28
136,@CandiceBergenMP,Candice Bergen,54050,2354,2012-09-19 19:30:03
137,@CanningsNDP,Richard Cannings,3524,1159,2012-09-09 23:28:29
138,@Alduceppe,Alexis Brunelle-Duceppe,4801,1773,2012-09-04 22:55:21
139,@Francis_Drouin,Francis Drouin,4561,1232,2012-08-07 15:34:37
140,@MonaFortier,Mona Fortier \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,10664,3346,2012-07-10 13:40:29
141,@sangharamesh,"Ramesh Sangha, MP",8045,1072,2012-06-04 01:58:49
142,@pfragiskatos,Peter Fragiskatos,7272,2321,2012-05-29 16:55:53
143,@JennyKwanBC,Jenny Kwan,13036,2735,2012-05-14 18:28:03
144,@LloydLongfield,Lloyd Longfield,7925,2894,2012-05-13 23:40:54
145,@MichaelKramSK,Michael Kram \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,2238,425,2012-04-27 01:50:09
146,@XBarsalouDuval,XavierBarsalouDuval,3046,837,2012-04-16 02:39:13
147,@sduvall07,Scott Duvall,2968,323,2012-03-24 23:50:40
148,@viraniarif,Arif Virani,12683,1814,2012-03-14 17:30:56
149,@SPSTremblay,Simon-Pierre Savard-Tremblay,2150,1202,2012-03-11 20:07:35
150,@ChurenceRogers,"Churence Rogers, M.P.",3325,817,2012-02-22 22:58:22
151,@MaryamMonsef,Maryam Monsef,48486,5128,2012-02-17 04:13:35
152,@L_MacAulay,Lawrence MacAulay,14649,1290,2012-02-15 21:15:08
153,@SherryRomanado,@sherryromanado,5860,1957,2012-02-10 01:13:40
154,@AnitaOakville,Anita Anand,22180,2521,2012-02-01 13:38:10
155,@_DebSchulte,Deb Schulte MP (she/her),5421,453,2012-01-29 02:38:47
156,@takovanpopta,Tako van Popta,788,176,2012-01-23 02:50:20
157,@luctheriaultbq,Luc Th\xc3\xa9riault,1638,1165,2011-12-17 09:53:26
158,@WayneLongSJ,Wayne Long,6265,284,2011-12-13 19:38:06
159,@mflalonde,MFLalonde,8540,2496,2011-11-21 01:56:57
160,@Chris_Bittle,Chris Bittle,7716,995,2011-11-20 21:40:40
161,@AlainRayes,Alain Rayes,6957,1855,2011-11-16 19:45:45
162,@HarjitSajjan,Harjit Sajjan,157842,1133,2011-11-16 08:31:55
163,@PierrePaulHus,Pierre Paul-Hus,5285,1096,2011-11-15 01:51:34
164,@DarrenFisherNS,Darren Fisher,11286,4869,2011-11-08 23:07:44
165,@juliedabrusin,Julie Dabrusin,7332,1450,2011-10-01 00:23:21
166,@Eric_Melillo,Eric Melillo,2700,993,2011-07-27 00:38:14
167,@PeterSchiefke,Peter Schiefke,5381,406,2011-07-25 18:40:10
168,@martchampoux,Martin Champoux,1518,1157,2011-07-14 15:28:08
169,@MBDan7,Dan Mazier,2122,625,2011-06-26 20:47:39
170,@marcomendicino,Marco Mendicino,74959,992,2011-06-07 16:34:41
171,@RhealFortin,Rh\xc3\xa9al Fortin,1788,326,2011-06-02 15:07:38
172,@MikeBarrettON,Michael Barrett,8971,907,2011-05-20 19:16:28
173,@erinotoole,Erin O'Toole,131910,3406,2011-05-11 00:13:01
174,@HelenaJaczek,Dr. Helena Jaczek,7306,1381,2011-04-29 20:43:57
175,@WarrenSteinley,Warren Steinley,2418,2482,2011-04-18 15:19:40
176,@RachelBendayan,Rachel Bendayan,5621,3063,2011-04-16 21:19:06
177,@ScottReidCPC,Scott Reid,8504,69,2011-04-16 19:06:24
178,@SvenTrueNorth,Sven Spengemann,8066,2238,2011-04-15 11:22:48
179,@s_guilbeault,Steven Guilbeault @ \xf0\x9f\x8f\xa1,28540,5137,2011-04-03 23:01:51
180,@LMathys,MP Lindsay Mathyssen,1787,534,2011-04-02 20:29:50
181,@markstrahl,"Mark Strahl, MP",11223,1025,2011-03-31 03:18:45
182,@Irek_K,Irek Kusmierczyk,4197,578,2011-03-30 12:44:23
183,@JackHarrisNDP,Jack Harris,10334,603,2011-03-30 00:14:10
184,@emlambropoulos,E. Lambropoulos,3174,205,2011-03-29 16:27:50
185,@DavidMcGuinty,David McGuinty,3240,174,2011-03-27 12:12:03
186,@earl_dreeshen,Earl Dreeshen,3517,137,2011-03-26 21:04:08
187,@fsorbara,Francesco Sorbara,9481,9019,2011-03-26 00:42:36
188,@bruce_stanton,Bruce Stanton MP,4936,225,2011-03-26 00:37:49
189,@Phil4Brant,Phil McColeman,4362,1009,2011-03-25 14:39:21
190,@AliceWongCanada,Alice Wong,2646,103,2011-03-24 09:37:59
191,@KirstyDuncanMP,Kirsty Duncan,36238,2153,2011-03-23 20:15:04
192,@TomLukiwski,Tom Lukiwski,135,22,2011-03-23 19:03:20
193,@JohnBarlowMP,John Barlow,7809,1341,2011-03-22 21:28:58
194,@karen_vecchio,Karen Vecchio,5788,643,2011-03-21 18:19:21
195,@LucBerthold,Luc Berthold,2966,1185,2011-03-19 15:16:25
196,@tomkmiec,Tom Kmiec,5758,769,2011-03-18 23:45:04
197,@r_garrison,Randall Garrison,6271,204,2011-03-15 23:07:31
198,@RmdKenny,Kenny Chiu,2515,1130,2011-03-08 05:51:26
199,@nouvelles_eccc,Nouvelles et \xc3\xa9v\xc3\xa9nements d\xe2\x80\x99ECCC,4157,22,2011-03-04 16:51:37
200,@SeanCaseyLPC,Sean Casey,8956,3438,2011-02-24 01:49:43
201,@Jamie_Schmale,Jamie Schmale,3694,1691,2011-02-23 15:42:08
202,@AndrewScheer,Andrew Scheer,218376,387,2011-02-23 04:52:31
203,@AMacGregor4CML,Alistair MacGregor,4086,1635,2011-02-22 16:01:55
204,@theJagmeetSingh,Jagmeet Singh,478487,1458,2011-02-17 01:38:20
205,@AlexandraBrStL,Alexandra Mendes,3803,1246,2011-02-08 16:28:40
206,@MarcDalton,Marc Dalton MP,3324,1137,2011-02-07 22:01:28
207,@JohnMcKayLib,John McKay,6917,884,2011-02-01 20:36:43
208,@DeanAllisonMP,Dean Allison,6479,379,2011-01-27 16:59:31
209,@PierrePoilievre,pierrepoilievre,150987,1066,2011-01-25 17:55:39
210,@YvonneJJones,Yvonne Jones,10789,1925,2011-01-20 18:57:12
211,@RobMoore_CPC,Rob Moore,4175,560,2011-01-12 13:58:01
212,@gagansikand,Gagan Sikand,8480,518,2011-01-10 14:00:14
213,@GarnettGenuis,Garnett Genuis,15476,3582,2011-01-07 12:08:36
214,@stbstvdan,Dan Vandal,6787,1146,2011-01-05 23:07:38
215,@NavdeepSBains,Navdeep Bains,67182,1597,2011-01-05 15:14:48
216,@KamalKheraLib,Kamal Khera,16626,2353,2010-12-31 04:55:31
217,@seblemire,S\xc3\xa9bastien Lemire,857,553,2010-11-16 20:27:21
218,@CharlieAngusNDP,Charlie Angus NDP,34826,328,2010-11-14 13:53:02
219,@GordJohns,Gord Johns,3734,1198,2010-11-06 05:59:55
220,@JoelLightbound,Jo\xc3\xabl Lightbound,4533,869,2010-10-31 18:57:40
221,@Kevin_Lamoureux,Kevin Lamoureux,4161,11,2010-10-27 21:48:54
222,@PamDamoff,Pam Damoff,13240,4416,2010-10-21 16:09:07
223,@cafreeland,Chrystia Freeland,228161,4480,2010-10-15 16:11:28
224,@ScarpaleggiaLSL,Francis Scarpaleggia,2971,538,2010-10-08 13:06:56
225,@alexboulerice,Alexandre Boulerice,24759,22181,2010-09-29 19:10:02
226,@karenmccrimmon,Karen McCrimmon,7489,2618,2010-09-18 20:18:47
227,@bobzimmermp,Bob Zimmer MP,6976,641,2010-08-08 22:09:49
228,@taylorbachrach,Taylor Bachrach,3163,1246,2010-08-06 03:17:24
229,@ScottAAitchison,MP Scott Aitchison,2862,2391,2010-07-28 17:55:32
230,@Scott_Simms,Scott Simms,7301,1868,2010-07-28 16:37:10
231,@TerryDuguid,Terry Duguid,5125,1341,2010-07-26 16:01:10
232,@AnthonyRota,Anthony Rota,3818,243,2010-07-24 17:28:03
233,@stevenmackinnon,"Steven MacKinnon, d\xc3\xa9put\xc3\xa9",4693,1760,2010-07-12 16:13:29
234,@Mario_Beaulieu,Mario Beaulieu,6883,2691,2010-07-01 17:30:09
235,@MarcSerreMP,Marc G. Serr\xc3\xa9,4964,1900,2010-06-26 00:22:29
236,@AndyFillmoreHFX,"Andy Fillmore, MP",14875,4743,2010-06-22 19:11:14
237,@MarkGerretsen,Mark Gerretsen \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,9055,849,2010-06-19 00:49:41
238,@BlaineFCalkins,Blaine Calkins,6990,1029,2010-06-16 14:38:18
239,@dianefinleymp,Diane Finley,316,5,2010-05-18 13:51:43
240,@KerryDiotte,KerryDiotte,8874,6329,2010-05-06 20:31:44
241,@cathmckenna,Catherine McKenna \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,150524,7730,2010-05-05 01:09:09
242,@SorayaMartinezF,Soraya Martinez Ferrada,2299,1371,2010-04-14 03:32:55
243,@MikeLakeMP,Mike Lake,12740,3728,2010-04-04 04:38:35
244,@jasrajshallan,Jasraj Singh Hallan,12053,761,2010-04-02 21:41:02
245,@LarryBagnell,Larry Bagnell,2638,1594,2010-03-25 06:16:44
246,@NeilREllis,Neil Ellis,6735,5974,2010-03-12 02:52:18
247,@CanadaFP,Foreign Policy CAN,164348,1240,2010-03-09 18:54:09
248,@RABlaney,Rachel Blaney (She/Her),3187,1144,2010-03-09 06:04:17
249,@BShanahanLib,Brenda Shanahan,4339,893,2010-02-27 17:27:00
250,@vankayak,Adam van Koeverden,51220,3603,2010-02-09 20:07:59
251,@IaconoMP,Angelo Iacono,4074,1101,2010-01-07 03:33:51
252,@HMcPhersonMP,Heather McPherson,6195,1880,2009-12-21 23:07:53
253,@markhollandlib,Mark Holland,8805,2361,2009-10-26 21:58:36
254,@dckurek,Damien C. Kurek,1808,2505,2009-10-19 02:57:33
255,@MarcGarneau,Marc Garneau,68094,5215,2009-10-07 23:03:26
256,@CdEntremontMP,Chris d'Entremont,3126,776,2009-10-05 19:48:15
257,@geoffregan,Geoff Regan,12491,1143,2009-09-21 21:02:49
258,@HonStevenBlaney,Steven Blaney,9465,250,2009-09-19 03:17:21
259,@Cathy_McLeod,Cathy McLeod MP,6551,833,2009-08-26 14:36:00
260,@DavidSweetMP,David Sweet,12073,1316,2009-08-24 16:57:31
261,@paulmanly,Paul Manly,6946,1036,2009-08-19 19:42:45
262,@WayneEaster,"Hon. Wayne Easter, M.P.",13411,2544,2009-08-14 12:33:55
263,@Rob_Oliphant,Rob Oliphant,9988,1643,2009-08-12 15:18:28
264,@ColinCarrieCPC,Colin Carrie,6641,633,2009-08-05 18:20:44
265,@karinagould,Karina Gould,24268,2044,2009-07-30 15:52:18
266,@CarolHughesMP,Carol Hughes,3865,302,2009-07-28 14:24:27
267,@iamIqraKhalid,Iqra Khalid \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,16794,975,2009-07-19 23:03:59
268,@_BryanMay,Bryan May,5057,2060,2009-06-29 15:01:48
269,@rubysahotalib,Ruby Sahota,12929,2191,2009-06-20 23:39:22
270,@Yvan_Baker,"Yvan Baker, MP",4999,2809,2009-06-16 17:59:04
271,@MarciIen,Marci Ien,33794,3091,2009-06-15 13:50:37
272,@chriswarkentin,Chris Warkentin,7674,715,2009-06-09 19:48:41
273,@GregFergus,Greg Fergus,8056,938,2009-06-09 14:33:26
274,@jamesbezan,James Bezan,12220,1489,2009-06-04 20:57:00
275,@cherylgallant,Cheryl Gallant,6658,1839,2009-05-30 15:49:06
276,@anitavandenbeld,Anita Vandenbeld,7222,2029,2009-05-30 10:21:51
277,@Carolyn_Bennett,Carolyn Bennett,54380,8874,2009-05-16 21:55:38
278,@sukhdhaliwal,Sukh Dhaliwal,5905,1161,2009-05-08 07:15:00
279,@yfblanchet,Yves-F. Blanchet \xf0\x9f\x8e\x97\xe2\x9a\x9c\xef\xb8\x8f,38068,2661,2009-05-06 20:00:04
280,@JohnBrassardCPC,John Brassard,6314,536,2009-05-06 03:14:22
281,@gerarddeltell,G\xc3\xa9rard Deltell,18136,154,2009-04-28 18:02:30
282,@MPRandyHoback,Randy Hoback,6744,1074,2009-04-24 19:47:36
283,@JohnNaterMP,John Nater,3232,1790,2009-04-23 13:08:30
284,@j_maloney,James Maloney,3933,2594,2009-04-18 15:32:59
285,@mary_ng,Mary Ng,21154,2681,2009-04-08 16:31:56
286,@KellyBlockmp,Kelly Block MP,8005,399,2009-04-04 14:48:00
287,@ctochor,"Corey Tochor, MP",1230,708,2009-03-27 19:40:34
288,@melaniejoly,M\xc3\xa9lanie Joly,53226,2704,2009-03-19 03:20:02
289,@HedyFry,Dr. Hedy Fry,20537,1851,2009-03-18 18:53:49
290,@DaneLIoydMP,Dane Lloyd,2598,860,2009-03-15 18:04:47
291,@EricDuncanSDSG,Eric Duncan,6472,3338,2009-03-15 16:14:44
292,@BlakeRichardsMP,\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6 Blake Richards \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6,10111,6329,2009-03-13 13:38:25
293,@SeamusORegan,Seamus O'Regan Jr,52834,3994,2009-03-04 22:57:49
294,@PLDusseault,Pierre-Luc Dusseault,4597,2278,2009-03-04 15:19:51
295,@Gudie,Gudie Hutchings,5082,1129,2009-02-23 20:06:30
296,@OmarAlghabra,Omar Alghabra,21203,4243,2009-02-05 23:00:50
297,@BrianMasseMP,Brian Masse,8244,3830,2009-01-30 02:35:43
298,@TonyVanBynen,Tony Van Bynen,4741,1511,2009-01-28 03:39:59
299,@MPJulian,Peter Julian,19541,14112,2009-01-26 21:04:00
300,@nikiashton,Niki Ashton,41284,6282,2009-01-06 00:53:56
301,@MatthewGreenNDP,Matthew Green \xf0\x9f\x8d\x8a\xf0\x9f\x93\x88\xe2\x9c\x8a\xf0\x9f\x8f\xbe,34481,26175,2008-12-03 00:41:31
302,@terrybeech,Terry Beech \xe9\xbb\x83\xe5\xbf\x97\xe5\xb3\xb0,5013,1721,2008-09-14 03:11:30
303,@DanAlbas,Dan Albas,12578,7270,2008-09-14 00:39:19
304,@ElizabethMay,Elizabeth May,326647,7055,2008-09-10 13:24:51
305,@DonDavies,Don Davies MP,16039,3611,2008-09-08 18:56:52
306,@JoyceMurray,Joyce Murray \xe6\xa2\x85\xe9\xba\x97\xe5\x96\xac,14280,4145,2008-09-08 04:46:14
307,@sbergeron,St\xc3\xa9phane Bergeron,13545,678,2008-08-27 17:21:44
308,@jeneroux,"Matt Jeneroux, MP",7460,1338,2008-08-11 17:48:05
309,@CanadianPM,CanadianPM,536407,939,2008-05-09 14:25:26
310,@MichelleRempel,Michelle Rempel Garner,131546,3019,2008-04-26 03:10:53
311,@JustinTrudeau,Justin Trudeau,5669153,941,2008-03-30 21:04:14
312,@KenHardie,Ken Hardie,4597,832,2007-04-03 20:33:54
